"","City","State","Region","Month","Year","summedSaleByCustomer","predicted.value","Latitude2","Longitude2"
"1","Philadelphia","Pennsylvania","East",12,2012,53.232,550.202522576481,40.09146,-74.97719
"2","Omaha","Nebraska","Central",9,2013,1940.053,12.6327531392308,41.240562,-95.93353
"3","Houston","Texas","Central",12,2014,108.13,528.418704943819,29.55283,-95.10265
"4","Philadelphia","Pennsylvania","East",10,2014,114.376,56.3469461090572,40.09146,-74.97719
"5","Seattle","Washington","West",10,2012,4.8438,351.696072172315,47.432251,-121.803388
"6","Concord","North Carolina","South",2,2013,405.344,447.538483704076,35.346285,-80.541088
"7","Jacksonville","North Carolina","South",7,2014,61.6918,1226.40075862281,34.781212,-77.3756
"8","Salem","Virginia","South",6,2014,49.12,1954.71220096895,37.288384,-80.067062
"9","Dallas","Texas","Central",9,2014,108.4,-245.526798263105,32.922499,-96.535191
"10","Los Angeles","California","West",12,2012,128.52,-71.0545849445189,33.997492,-118.15284
"11","Philadelphia","Pennsylvania","East",12,2014,18.704,622.991756323812,40.09146,-74.97719
"12","Houston","Texas","Central",7,2014,169.192,-377.403022210652,29.55283,-95.10265
"13","Salem","Oregon","West",12,2013,610.418,534.583632863665,44.984465,-122.457024
"14","Tucson","Arizona","West",7,2011,259.136,1524.79943115752,32.088034,-110.708174
"15","Dallas","Texas","Central",8,2012,76.1318,722.799522653324,32.922499,-96.535191
"16","Houston","Texas","Central",5,2012,901.762999999999,423.937643904792,29.55283,-95.10265
"17","Los Angeles","California","West",5,2013,87.84,532.189477609543,33.997492,-118.15284
"18","Los Angeles","California","West",12,2012,17.12,1183.99823091857,33.997492,-118.15284
"19","Columbus","Georgia","South",4,2013,12.84,466.401519592866,32.491005,-84.874123
"20","Philadelphia","Pennsylvania","East",12,2011,775.728,648.056098637302,40.09146,-74.97719
"21","Knoxville","Tennessee","South",3,2014,4.8438,124.591148466046,35.935134,-83.750258
"22","Louisville","Kentucky","South",9,2013,13.28,197.380411649865,38.270855,-85.48322
"23","Pasadena","Texas","Central",9,2014,372.446,-609.13684289818,29.624686,-95.06111
"24","Houston","Texas","Central",5,2013,303.92,-302.576267043638,29.55283,-95.10265
"25","San Francisco","California","West",10,2013,194.848,1346.08807663211,37.819423,-122.36966
"26","Concord","California","West",11,2013,61.12,1103.47085945326,37.777208,-121.955399
