"","Customer.ID","City","State","Region","Month","Year","summedSaleByCustomer"
"1","AA-10315","San Francisco","California","West",10,2012,26.96
"2","AB-10165","Los Angeles","California","West",3,2012,199.64
"3","AB-10255","Philadelphia","Pennsylvania","East",12,2012,53.232
"4","AB-10600","Los Angeles","California","West",2,2012,9.24
"5","AC-10420","Philadelphia","Pennsylvania","East",2,2013,57.576
"6","AC-10450","Minneapolis","Minnesota","Central",10,2014,901.762999999999
"7","AG-10270","Omaha","Nebraska","Central",9,2013,1940.053
"8","AG-10330","Houston","Texas","Central",12,2014,108.13
"9","AG-10330","Mesa","Arizona","West",12,2014,182.55
"10","AG-10495","Philadelphia","Pennsylvania","East",10,2014,114.376
"11","AG-10495","Seattle","Washington","West",10,2012,4.8438
"12","AG-10675","Concord","North Carolina","South",2,2013,405.344
"13","AG-10675","Jacksonville","North Carolina","South",7,2014,61.6918
"14","AG-10675","Salem","Virginia","South",6,2014,49.12
"15","AG-10900","Dallas","Texas","Central",9,2014,108.4
"16","AG-10900","Los Angeles","California","West",12,2012,128.52
"17","AH-10030","Philadelphia","Pennsylvania","East",12,2014,18.704
"18","AH-10120","Houston","Texas","Central",7,2014,169.192
"19","AH-10120","Salem","Oregon","West",12,2013,610.418
"20","AH-10120","Tucson","Arizona","West",7,2011,259.136
"21","AH-10210","Henderson","Kentucky","South",9,2014,901.762999999999
"22","AH-10210","Louisville","Kentucky","South",10,2014,348.56
"23","AH-10465","Dallas","Texas","Central",2,2012,1307.219
"24","AH-10585","Chicago","Illinois","Central",12,2014,15.984
"25","AH-10690","Dallas","Texas","Central",8,2012,76.1318
"26","AH-10690","Houston","Texas","Central",5,2012,901.762999999999
"27","AH-10690","Los Angeles","California","West",5,2013,87.84
"28","AI-10855","Los Angeles","California","West",12,2012,17.12
"29","AJ-10780","Lorain","Ohio","East",10,2011,901.762999999999
"30","AJ-10780","Los Angeles","California","West",5,2012,10.86
"31","AJ-10795","Saint Petersburg","Florida","South",5,2011,310.88
"32","AJ-10795","Seattle","Washington","West",2,2013,109.9
"33","AJ-10945","Los Angeles","California","West",12,2012,50
"34","AJ-10945","San Francisco","California","West",11,2012,45.28
"35","AJ-10960","San Diego","California","West",10,2014,10.64
"36","AM-10360","Los Angeles","California","West",3,2012,432.69
"37","AM-10360","Los Angeles","California","West",12,2014,178.89
"38","AM-10705","Las Vegas","Nevada","West",9,2012,45.584
"39","AM-10705","Salem","Virginia","South",7,2014,951.98
"40","AO-10810","Los Angeles","California","West",8,2013,161.28
"41","AP-10720","Philadelphia","Pennsylvania","East",9,2013,25.632
"42","AP-10915","Columbus","Georgia","South",4,2013,12.84
"43","AR-10345","Philadelphia","Pennsylvania","East",12,2011,775.728
"44","AR-10405","Los Angeles","California","West",10,2011,265.784
"45","AR-10510","Columbus","Ohio","East",5,2011,26.136
"46","AR-10510","Los Angeles","California","West",8,2012,58.32
"47","AR-10510","Philadelphia","Pennsylvania","East",5,2011,81.1998
"48","AR-10510","Tulsa","Oklahoma","Central",12,2014,10.8
"49","AR-10540","San Francisco","California","West",9,2013,27.24
"50","AR-10825","Columbus","Ohio","East",11,2014,384.592
"51","AR-10825","Concord","California","West",7,2014,906.606799999999
"52","AR-10825","Los Angeles","California","West",6,2011,32.4
"53","AS-10045","Arlington","Virginia","South",3,2013,31.4
"54","AS-10090","Philadelphia","Pennsylvania","East",9,2014,685.5098
"55","AS-10090","Springfield","Missouri","Central",11,2012,962.542999999999
"56","AS-10630","Knoxville","Tennessee","South",3,2014,4.8438
"57","AS-10630","Louisville","Kentucky","South",9,2013,13.28
"58","AS-10630","Pasadena","Texas","Central",9,2014,372.446
"59","AT-10435","Los Angeles","California","West",12,2011,11.56
"60","AT-10435","Los Angeles","California","West",12,2014,1096.488
"61","AT-10735","Houston","Texas","Central",5,2013,303.92
"62","AT-10735","Stockton","California","West",9,2013,55.36
"63","AY-10555","San Francisco","California","West",12,2013,66.976
"64","AZ-10750","Dallas","Texas","Central",3,2011,25.5798
"65","AZ-10750","Los Angeles","California","West",4,2012,152.916
"66","BC-11125","Philadelphia","Pennsylvania","East",6,2012,319.984
"67","BC-11125","San Francisco","California","West",5,2014,728.1518
"68","BD-11320","Detroit","Michigan","Central",8,2012,64.75
"69","BD-11320","Los Angeles","California","West",6,2013,46.35
"70","BD-11320","Los Angeles","California","West",11,2014,136.328
"71","BD-11320","Minneapolis","Minnesota","Central",5,2012,901.762999999999
"72","BD-11320","Seattle","Washington","West",6,2014,115.916
"73","BD-11500","Chicago","Illinois","Central",10,2011,346.1718
"74","BD-11500","Richmond","Virginia","South",12,2012,194.32
"75","BD-11560","Springfield","Virginia","South",5,2012,151.96
"76","BD-11605","San Francisco","California","West",2,2011,1255.662
"77","BD-11620","San Francisco","California","West",10,2013,194.848
"78","BD-11725","Columbus","Georgia","South",4,2014,675.06
"79","BD-11725","Lafayette","Louisiana","South",5,2014,254.8138
"80","BD-11725","Richmond","Kentucky","South",7,2012,365.91
"81","BD-11725","San Francisco","California","West",8,2014,175.71
"82","BD-11770","Houston","Texas","Central",5,2013,86.352
"83","BD-11770","Philadelphia","Pennsylvania","East",3,2013,39.992
"84","BE-11335","Jackson","Michigan","Central",9,2014,2155.906
"85","BE-11410","Concord","California","West",11,2013,61.12
"86","BF-10975","Charlotte","North Carolina","South",8,2011,202.896
